Zone ID,Zone Name,Record Type,Record Name,Record Content,Matched Resource,AWS_Account_Name
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,alkaline-go-runner.production.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,authapp-backend.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,authapp.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,auth-image-collection.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,beta.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,cit.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,crystal.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,drc-admin.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-gateway.stockx.io,d3bm37m86okbkb.cloudfront.net,API Gateway (Custom Domain),production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,encore-backend.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,encore.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,engtools-backend.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,engtools.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,fakebook-api.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,gateway-gloo.production.stockx.io,stark-production-gloo-lb-7e5b2a57b2fd6e92.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,gateway.stockx.io,d-jp1ttxo3b8.execute-api.us-east-1.amazonaws.com,API Gateway (Custom Domain),production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,gloo-gateway.production.stockx.io,stark-production-gloo-lb-7e5b2a57b2fd6e92.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,grails-async-service.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,grails.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,help.production.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,ingress-test.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,intake.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,inventory-api.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,iron-next-test.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,logistics-rules.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,mariotest.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,ops-app-server.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,ops-app.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,opstracks.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,payments.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,qa.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,scoutapp.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,seller-promotions.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,shipments.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,sqrl.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,vault.service.greyjoy-production.stockx.io,ac23460be9d1511e99c630ace20b4053-e5bb8361c8470dbe.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,vault.service.stark-production.stockx.io,ab69bd5989d1111e9accb0e4fe5e0c4d-a534f81ef434ebc1.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,verification.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,viper-pit.production.stockx.io,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,viper.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,waiter.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,warehaus.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,warehouse-event-broker.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,warehouse-service-authentication-api.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,warehouse-service.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,xauthapp-backend.production.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,A,secure.staging.stockx.io,192.0.2.1,API Gateway (Custom Domain),staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,address-book.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,address-service.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,alkaline-go-runner-pr-5859.preview.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,alkaline-go-runner.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,alkaline-nodejs-runner.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,api-gateway-authorizer.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,api.staging.stockx.io,d3caay44zbh6om.cloudfront.net,API Gateway (Custom Domain),staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,authapp-backend.authapp-backend.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,authapp-backend.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,authapp.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,auth-image-collection.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,baker-app.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,batch.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,bid-ask-decorator.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,billing-scripting.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,buyer-enforcement.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,buyer-policy.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,buyer-profile.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,buy-fee-management.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,carrier.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,cit-backend.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,cit-frontend.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,cit.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,countries.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,crystal.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,cs-coordinator.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,cs-sync.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,currency.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,customer-audiences.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,customer-documents.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,digital-ownership-query.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,digital-ownership.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,drc-admin.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-addresses.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-ads.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-analytics.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-asks.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-automations.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-banners.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-bids.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-buyer.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-compliance.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-countries.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-cs.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-delivery.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-digital-ownership.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-discount-codes.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-discovery.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-dynamic-landing-page.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-experiments.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-finances.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-gatekeeper.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-gift-cards.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-inbox.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-layout.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-listings.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-lists.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-location.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-logistics-rules-engine.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-manifest.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-market.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,edge-platform-meta-tags-override.staging.stockx.io,a0901a268b22811e9988e0e2ffbd16e2-7baadc2e29c1d5ab.elb.us-east-1.amazonaws.com,Load Balancer,staging-eng
